                   76 DIV test failed at i =           0, at           1 line, Expected OVERFLOW = 1
# DUT output: 00000000000000ba (                  186) / 7fffffff ( 2147483647) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 000000ba (        186), OVERFLOW = 0
#                17656 DIV test failed at i =         488, at         489 line (NO OVERFLOW)
# DUT output: fffffffffffffe4f (                 -433) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffe4e ( 2147483214), OVERFLOW = 0
#                17728 DIV test failed at i =         489, at         490 line (NO OVERFLOW)
# DUT output: fffffffffffffcc7 (                 -825) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffcc6 ( 2147482822), OVERFLOW = 0
#                17800 DIV test failed at i =         490, at         491 line (NO OVERFLOW)
# DUT output: 0000000000000275 (                  629) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 00000275 (        629), OVERFLOW = 0
#                17872 DIV test failed at i =         491, at         492 line (NO OVERFLOW)
# DUT output: 00000000000003d1 (                  977) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 000003d1 (        977), OVERFLOW = 0
#                17944 DIV test failed at i =         492, at         493 line (NO OVERFLOW)
# DUT output: 00000000000002fd (                  765) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 000002fd (        765), OVERFLOW = 0
#                18016 DIV test failed at i =         493, at         494 line (NO OVERFLOW)
# DUT output: fffffffffffffeeb (                 -277) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffeea ( 2147483370), OVERFLOW = 0
#                18088 DIV test failed at i =         494, at         495 line (NO OVERFLOW)
# DUT output: fffffffffffffdd5 (                 -555) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffdd4 ( 2147483092), OVERFLOW = 0
#                18160 DIV test failed at i =         495, at         496 line (NO OVERFLOW)
# DUT output: fffffffffffffebe (                 -322) / 7fffffff ( 2147483647) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffebd ( 2147483325), OVERFLOW = 0
#                18232 DIV test failed at i =         496, at         497 line (NO OVERFLOW)
# DUT output: fffffffffffffc8b (                 -885) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffc8a ( 2147482762), OVERFLOW = 0
#                18304 DIV test failed at i =         497, at         498 line (NO OVERFLOW)
# DUT output: 000000000000038d (                  909) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 0000038d (        909), OVERFLOW = 0
#                18376 DIV test failed at i =         498, at         499 line (NO OVERFLOW)
# DUT output: 000000000000038e (                  910) / 7fffffff ( 2147483647) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 0000038e (        910), OVERFLOW = 0
#                18448 DIV test failed at i =         499, at         500 line (NO OVERFLOW)
# DUT output: fffffffffffffef9 (                 -263) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffef8 ( 2147483384), OVERFLOW = 0
#                28270 DIV test failed at i =         750, at         751 line (NO OVERFLOW)
# DUT output: 00000000000513a6 (               332710) / fffa8e59 (    -356775) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = ffffa1ff (     -24065), OVERFLOW = 0
#                28276 DIV test failed at i =         751, at         752 line, Expected OVERFLOW = 0
# DUT output: fffffffffff87b9e (              -492642) / fff7e6e5 (    -530715) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fff87b9e (    -492642), OVERFLOW = 0
#                28348 DIV test failed at i =         752, at         753 line (NO OVERFLOW)
# DUT output: 0000000000036812 (               223250) / 000f3733 (     997171) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 00036812 (     223250), OVERFLOW = 0
#                28420 DIV test failed at i =         753, at         754 line (NO OVERFLOW)
# DUT output: ffffffffffff4e7f (               -45441) / 000704be (     459966) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 0006533d (     414525), OVERFLOW = 0
#                28488 DIV test failed at i =         754, at         755 line (NO OVERFLOW)
# DUT output: fffffffffff0fb49 (              -984247) / 000d6613 (     878099) = 7fffffff ( 2147483647) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffe (         -2); R = 000bc76f (     771951), OVERFLOW = 0
#                28560 DIV test failed at i =         755, at         756 line (NO OVERFLOW)
# DUT output: 0000000000040efb (               265979) / 0007fdaf (     523695) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 00040efb (     265979), OVERFLOW = 0
#                28566 DIV test failed at i =         756, at         757 line, Expected OVERFLOW = 0
# DUT output: fffffffffff69ec0 (              -614720) / fff913b1 (    -453711) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000001 (          1); R = fffd8b0f (    -161009), OVERFLOW = 0
#                28638 DIV test failed at i =         757, at         758 line (NO OVERFLOW)
# DUT output: fffffffffff1a542 (              -940734) / 00062651 (     403025) = fffffffe (         -2) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffd (         -3); R = 00041835 (     268341), OVERFLOW = 0
#                28710 DIV test failed at i =         758, at         759 line (NO OVERFLOW)
# DUT output: 0000000000075a34 (               481844) / fffd1422 (    -191454) = fffffffe (         -2) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffd (         -3); R = fffe969a (     -92518), OVERFLOW = 0
#                28782 DIV test failed at i =         759, at         760 line (NO OVERFLOW)
# DUT output: fffffffffffb871f (              -293089) / 000cdfbb (     843707) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 000866da (     550618), OVERFLOW = 0
#                28788 DIV test failed at i =         760, at         761 line, Expected OVERFLOW = 0
# DUT output: fffffffffff7c524 (              -539356) / fff58f21 (    -684255) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fff7c524 (    -539356), OVERFLOW = 0
#                28856 DIV test failed at i =         761, at         762 line (NO OVERFLOW)
# DUT output: fffffffffff7b569 (              -543383) / 0004f9ab (     326059) = 7fffffff ( 2147483647) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffe (         -2); R = 0001a8bf (     108735), OVERFLOW = 0
#                28928 DIV test failed at i =         762, at         763 line (NO OVERFLOW)
# DUT output: fffffffffff80334 (              -523468) / 000c9b46 (     826182) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 00049e7a (     302714), OVERFLOW = 0
#                28934 DIV test failed at i =         763, at         764 line, Expected OVERFLOW = 0
# DUT output: fffffffffffbf80f (              -264177) / fffff7c6 (      -2106) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  0000007d (        125); R = fffffc61 (       -927), OVERFLOW = 0
#                29006 DIV test failed at i =         764, at         765 line (NO OVERFLOW)
# DUT output: 0000000000081ac4 (               531140) / 0003a7a5 (     239525) = 00000002 (          2) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000002 (          2); R = 0000cb7a (      52090), OVERFLOW = 0
#                29078 DIV test failed at i =         765, at         766 line (NO OVERFLOW)
# DUT output: fffffffffff5ec97 (              -660329) / 000c5077 (     807031) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 00023d0e (     146702), OVERFLOW = 0
#                29146 DIV test failed at i =         766, at         767 line (NO OVERFLOW)
# DUT output: fffffffffff8ea0f (              -464369) / 00013955 (      80213) = 7ffffffd ( 2147483645) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffa (         -6); R = 0000420d (      16909), OVERFLOW = 0
#                29218 DIV test failed at i =         767, at         768 line (NO OVERFLOW)
# DUT output: fffffffffff5338a (              -707702) / 000df9f8 (     915960) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 00032d82 (     208258), OVERFLOW = 0
#                29224 DIV test failed at i =         768, at         769 line, Expected OVERFLOW = 0
# DUT output: fffffffffff76619 (              -563687) / fff98214 (    -425452) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000001 (          1); R = fffde405 (    -138235), OVERFLOW = 0
#                29230 DIV test failed at i =         769, at         770 line, Expected OVERFLOW = 0
# DUT output: fffffffffff16cc3 (              -955197) / ffffe896 (      -5994) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  0000009f (        159); R = fffff799 (      -2151), OVERFLOW = 0
#                29236 DIV test failed at i =         770, at         771 line, Expected OVERFLOW = 0
# DUT output: fffffffffff61694 (              -649580) / fffafda4 (    -328284) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000001 (          1); R = fffb18f0 (    -321296), OVERFLOW = 0
#                29242 DIV test failed at i =         771, at         772 line, Expected OVERFLOW = 0
# DUT output: fffffffffff74915 (              -571115) / fff8f981 (    -460415) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000001 (          1); R = fffe4f94 (    -110700), OVERFLOW = 0
#                29248 DIV test failed at i =         772, at         773 line, Expected OVERFLOW = 0
# DUT output: fffffffffff3b265 (              -806299) / fff87b96 (    -492650) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000001 (          1); R = fffb36cf (    -313649), OVERFLOW = 0
#                29254 DIV test failed at i =         773, at         774 line, Expected OVERFLOW = 0
# DUT output: fffffffffff1d26a (              -929174) / fff495d4 (    -748076) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000001 (          1); R = fffd3c96 (    -181098), OVERFLOW = 0
#                29326 DIV test failed at i =         774, at         775 line (NO OVERFLOW)
# DUT output: 000000000004a440 (               304192) / 000b23f2 (     730098) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 0004a440 (     304192), OVERFLOW = 0
#                29398 DIV test failed at i =         775, at         776 line (NO OVERFLOW)
# DUT output: fffffffffff935b9 (              -444999) / 000e2a53 (     928339) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 0007600c (     483340), OVERFLOW = 0
#                29470 DIV test failed at i =         776, at         777 line (NO OVERFLOW)
# DUT output: 0000000000087267 (               553575) / fff399f8 (    -812552) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fffc0c5f (    -258977), OVERFLOW = 0
#                29542 DIV test failed at i =         777, at         778 line (NO OVERFLOW)
# DUT output: 000000000000146d (                 5229) / fff16434 (    -957388) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fff178a1 (    -952159), OVERFLOW = 0
#                29614 DIV test failed at i =         778, at         779 line (NO OVERFLOW)
# DUT output: 000000000002470b (               149259) / fff97ba5 (    -427099) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fffbc2b0 (    -277840), OVERFLOW = 0
#                29686 DIV test failed at i =         779, at         780 line (NO OVERFLOW)
# DUT output: 00000000000714f1 (               464113) / fff850af (    -503633) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = ffff65a0 (     -39520), OVERFLOW = 0
#                29754 DIV test failed at i =         780, at         781 line (NO OVERFLOW)
# DUT output: 00000000000601dc (               393692) / fffe21e4 (    -122396) = 7ffffffe ( 2147483646) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffc (         -4); R = fffe896c (     -95892), OVERFLOW = 0
#                29826 DIV test failed at i =         781, at         782 line (NO OVERFLOW)
# DUT output: 000000000003e0d2 (               254162) / fff14d51 (    -963247) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fff52e23 (    -709085), OVERFLOW = 0
#                29898 DIV test failed at i =         782, at         783 line (NO OVERFLOW)
# DUT output: 0000000000051bd9 (               334809) / fff34a1c (    -832996) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fff865f5 (    -498187), OVERFLOW = 0
#                29904 DIV test failed at i =         783, at         784 line, Expected OVERFLOW = 0
# DUT output: fffffffffff8fcda (              -459558) / fff7a028 (    -548824) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fff8fcda (    -459558), OVERFLOW = 0
#                29972 DIV test failed at i =         784, at         785 line (NO OVERFLOW)
# DUT output: 000000000009bde4 (               638436) / 000673e7 (     422887) = 80000000 (-2147483648) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000001 (          1); R = 000349fd (     215549), OVERFLOW = 0
#                29978 DIV test failed at i =         785, at         786 line, Expected OVERFLOW = 0
# DUT output: fffffffffff8dfb7 (              -467017) / fffd322a (    -183766) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000002 (          2); R = fffe7b63 (     -99485), OVERFLOW = 0
#                29984 DIV test failed at i =         786, at         787 line, Expected OVERFLOW = 0
# DUT output: fffffffffff1d4e5 (              -928539) / fff10cd3 (    -979757) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fff1d4e5 (    -928539), OVERFLOW = 0
#                30056 DIV test failed at i =         787, at         788 line (NO OVERFLOW)
# DUT output: 000000000006f77a (               456570) / fff30214 (    -851436) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fff9f98e (    -394866), OVERFLOW = 0
#                30124 DIV test failed at i =         788, at         789 line (NO OVERFLOW)
# DUT output: 00000000000b0536 (               722230) / 00018c9a (     101530) = 80000003 (-2147483645) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000007 (          7); R = 00002d00 (      11520), OVERFLOW = 0
#                30196 DIV test failed at i =         789, at         790 line (NO OVERFLOW)
# DUT output: fffffffffff57b83 (              -689277) / 0003a5c8 (     239048) = fffffffe (         -2) R 1 (1), OVERFLOW = 0
# Expected output: Q =  fffffffd (         -3); R = 00006cdb (      27867), OVERFLOW = 0
#                30202 DIV test failed at i =         790, at         791 line, Expected OVERFLOW = 0
# DUT output: fffffffffffa135c (              -388260) / fffe27d1 (    -120879) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000003 (          3); R = ffff9be9 (     -25623), OVERFLOW = 0
#                30274 DIV test failed at i =         791, at         792 line (NO OVERFLOW)
# DUT output: 00000000000d66e1 (               878305) / 000e6629 (     943657) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 000d66e1 (     878305), OVERFLOW = 0
#                30280 DIV test failed at i =         792, at         793 line, Expected OVERFLOW = 0
# DUT output: fffffffffff41f8e (              -778354) / fff6c821 (    -604127) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000001 (          1); R = fffd576d (    -174227), OVERFLOW = 0
#                30352 DIV test failed at i =         793, at         794 line (NO OVERFLOW)
# DUT output: 00000000000b530a (               742154) / fff485b5 (    -752203) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = ffffd8bf (     -10049), OVERFLOW = 0
#                30424 DIV test failed at i =         794, at         795 line (NO OVERFLOW)
# DUT output: 0000000000001d76 (                 7542) / 0004c53c (     312636) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 00001d76 (       7542), OVERFLOW = 0
#                30496 DIV test failed at i =         795, at         796 line (NO OVERFLOW)
# DUT output: 00000000000cdf10 (               843536) / 0005ec49 (     388169) = 00000002 (          2) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000002 (          2); R = 0001067e (      67198), OVERFLOW = 0
#                30564 DIV test failed at i =         796, at         797 line (NO OVERFLOW)
# DUT output: fffffffffff71cc6 (              -582458) / 0007b958 (     506200) = 7fffffff ( 2147483647) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffe (         -2); R = 00068f76 (     429942), OVERFLOW = 0
#                30632 DIV test failed at i =         797, at         798 line (NO OVERFLOW)
# DUT output: fffffffffff1114a (              -978614) / 000eb73f (     964415) = 7fffffff ( 2147483647) R 1 (1), OVERFLOW = 0
# Expected output: Q =  fffffffe (         -2); R = 000e7fc8 (     950216), OVERFLOW = 0
#                30700 DIV test failed at i =         798, at         799 line (NO OVERFLOW)
# DUT output: 000000000004925f (               299615) / 000357f1 (     219121) = 80000000 (-2147483648) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000001 (          1); R = 00013a6e (      80494), OVERFLOW = 0
#                30768 DIV test failed at i =         799, at         800 line (NO OVERFLOW)
# DUT output: fffffffffff5b004 (              -675836) / 0002083a (     133178) = 7ffffffd ( 2147483645) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffa (         -6); R = 0001e160 (     123232), OVERFLOW = 0
#                30774 DIV test failed at i =         800, at         801 line, Expected OVERFLOW = 0
# DUT output: fffffffffff7ed0e (              -529138) / fff1217d (    -974467) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fff7ed0e (    -529138), OVERFLOW = 0
#                30780 DIV test failed at i =         801, at         802 line, Expected OVERFLOW = 0
# DUT output: ffffffffffff3e5c (               -49572) / ffff21a0 (     -56928) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffff3e5c (     -49572), OVERFLOW = 0
#                30848 DIV test failed at i =         802, at         803 line (NO OVERFLOW)
# DUT output: 0000000000043e6c (               278124) / fffc2197 (    -253545) = 7fffffff ( 2147483647) R 1 (1), OVERFLOW = 0
# Expected output: Q =  fffffffe (         -2); R = fffc819a (    -228966), OVERFLOW = 0
#                30854 DIV test failed at i =         803, at         804 line, Expected OVERFLOW = 0
# DUT output: fffffffffffb7e0b (              -295413) / fff60b40 (    -652480) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffb7e0b (    -295413), OVERFLOW = 0
#                30926 DIV test failed at i =         804, at         805 line (NO OVERFLOW)
# DUT output: fffffffffffe031d (              -130275) / 000ddd79 (     908665) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 000be096 (     778390), OVERFLOW = 0
#                30998 DIV test failed at i =         805, at         806 line (NO OVERFLOW)
# DUT output: 000000000004efcb (               323531) / fff4e6c8 (    -727352) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fff9d693 (    -403821), OVERFLOW = 0
#                31004 DIV test failed at i =         806, at         807 line, Expected OVERFLOW = 0
# DUT output: fffffffffff4b68c (              -739700) / fffe21d2 (    -122414) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000006 (          6); R = ffffeba0 (      -5216), OVERFLOW = 0
#                31010 DIV test failed at i =         807, at         808 line, Expected OVERFLOW = 0
# DUT output: fffffffffffc3ca4 (              -246620) / fff9aab0 (    -415056) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffc3ca4 (    -246620), OVERFLOW = 0
#                31078 DIV test failed at i =         808, at         809 line (NO OVERFLOW)
# DUT output: 00000000000eca33 (               969267) / 00020f4f (     134991) = 80000003 (-2147483645) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000007 (          7); R = 00005f0a (      24330), OVERFLOW = 0
#                31084 DIV test failed at i =         809, at         810 line, Expected OVERFLOW = 0
# DUT output: fffffffffff307c0 (              -849984) / ffff3cf3 (     -49933) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000011 (         17); R = fffffb9d (      -1123), OVERFLOW = 0
#                31156 DIV test failed at i =         810, at         811 line (NO OVERFLOW)
# DUT output: 000000000002980c (               169996) / 0009d80b (     645131) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 0002980c (     169996), OVERFLOW = 0
#                31228 DIV test failed at i =         811, at         812 line (NO OVERFLOW)
# DUT output: 0000000000023a1b (               145947) / 00060dfb (     396795) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 00023a1b (     145947), OVERFLOW = 0
#                31300 DIV test failed at i =         812, at         813 line (NO OVERFLOW)
# DUT output: fffffffffffdbf5e (              -147618) / 000dc86f (     903279) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 000b87cd (     755661), OVERFLOW = 0
#                31306 DIV test failed at i =         813, at         814 line, Expected OVERFLOW = 0
# DUT output: fffffffffff6d292 (              -601454) / fffaaa2b (    -349653) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000001 (          1); R = fffc2867 (    -251801), OVERFLOW = 0
#                31374 DIV test failed at i =         814, at         815 line (NO OVERFLOW)
# DUT output: fffffffffff4cb70 (              -734352) / 00096492 (     615570) = 7fffffff ( 2147483647) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffe (         -2); R = 00079494 (     496788), OVERFLOW = 0
#                31446 DIV test failed at i =         815, at         816 line (NO OVERFLOW)
# DUT output: 00000000000d8189 (               885129) / fff13241 (    -970175) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fffeb3ca (     -85046), OVERFLOW = 0
#                31514 DIV test failed at i =         816, at         817 line (NO OVERFLOW)
# DUT output: 00000000000f31df (               995807) / fff4e1e5 (    -728603) = 7fffffff ( 2147483647) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffe (         -2); R = fff8f5a9 (    -461399), OVERFLOW = 0
#                31586 DIV test failed at i =         817, at         818 line (NO OVERFLOW)
# DUT output: fffffffffff690ea (              -618262) / 000a42eb (     672491) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 0000d3d5 (      54229), OVERFLOW = 0
#                31654 DIV test failed at i =         818, at         819 line (NO OVERFLOW)
# DUT output: 00000000000eeb5c (               977756) / fff2fb2b (    -853205) = 7fffffff ( 2147483647) R 1 (1), OVERFLOW = 0
# Expected output: Q =  fffffffe (         -2); R = fff4e1b2 (    -728654), OVERFLOW = 0
#                31726 DIV test failed at i =         819, at         820 line (NO OVERFLOW)
# DUT output: 000000000003b0a2 (               241826) / 000686c1 (     427713) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 0003b0a2 (     241826), OVERFLOW = 0
#                31798 DIV test failed at i =         820, at         821 line (NO OVERFLOW)
# DUT output: 00000000000e327b (               930427) / fffadadf (    -337185) = fffffffe (         -2) R 1 (1), OVERFLOW = 0
# Expected output: Q =  fffffffd (         -3); R = fffec318 (     -81128), OVERFLOW = 0
#                31866 DIV test failed at i =         821, at         822 line (NO OVERFLOW)
# DUT output: fffffffffff3455a (              -834214) / 00033008 (     208904) = 7ffffffe ( 2147483646) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffc (         -4); R = 0000057a (       1402), OVERFLOW = 0
#                31872 DIV test failed at i =         822, at         823 line, Expected OVERFLOW = 0
# DUT output: fffffffffffe2613 (              -121325) / fffd68fb (    -169733) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffe2613 (    -121325), OVERFLOW = 0
#                31944 DIV test failed at i =         823, at         824 line (NO OVERFLOW)
# DUT output: 000000000005e416 (               386070) / fff34909 (    -833271) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fff92d1f (    -447201), OVERFLOW = 0
#                32012 DIV test failed at i =         824, at         825 line (NO OVERFLOW)
# DUT output: 000000000005bb0c (               375564) / fffc499c (    -243300) = 7fffffff ( 2147483647) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fffffffe (         -2); R = fffe4e44 (    -111036), OVERFLOW = 0
#                32084 DIV test failed at i =         825, at         826 line (NO OVERFLOW)
# DUT output: ffffffffffff07d5 (               -63531) / 00045d96 (     286102) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 0003656b (     222571), OVERFLOW = 0
#                32156 DIV test failed at i =         826, at         827 line (NO OVERFLOW)
# DUT output: 00000000000a4a20 (               674336) / 00007e29 (      32297) = 00000014 (         20) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000014 (         20); R = 00006eec (      28396), OVERFLOW = 0
#                32228 DIV test failed at i =         827, at         828 line (NO OVERFLOW)
# DUT output: 000000000004151c (               267548) / fffbd8c1 (    -272191) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = ffffeddd (      -4643), OVERFLOW = 0
#                32300 DIV test failed at i =         828, at         829 line (NO OVERFLOW)
# DUT output: fffffffffffc0e26 (              -258522) / 000524e6 (     337126) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 0001330c (      78604), OVERFLOW = 0
#                32372 DIV test failed at i =         829, at         830 line (NO OVERFLOW)
# DUT output: 000000000008add8 (               568792) / fff38b42 (    -816318) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fffc391a (    -247526), OVERFLOW = 0
#                32444 DIV test failed at i =         830, at         831 line (NO OVERFLOW)
# DUT output: 0000000000063823 (               407587) / fffe983b (     -92101) = fffffffc (         -4) R 1 (1), OVERFLOW = 0
# Expected output: Q =  fffffffb (         -5); R = ffff314a (     -52918), OVERFLOW = 0
#                32516 DIV test failed at i =         831, at         832 line (NO OVERFLOW)
# DUT output: fffffffffff45ea5 (              -762203) / 000d4ea6 (     872102) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 0001ad4b (     109899), OVERFLOW = 0
#                32588 DIV test failed at i =         832, at         833 line (NO OVERFLOW)
# DUT output: fffffffffff61c81 (              -648063) / 000c4af2 (     805618) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 00026773 (     157555), OVERFLOW = 0
#                32656 DIV test failed at i =         833, at         834 line (NO OVERFLOW)
# DUT output: 00000000000ce6a1 (               845473) / fff8c032 (    -475086) = 7fffffff ( 2147483647) R 1 (1), OVERFLOW = 0
# Expected output: Q =  fffffffe (         -2); R = fffe6705 (    -104699), OVERFLOW = 0
#                32728 DIV test failed at i =         834, at         835 line (NO OVERFLOW)
# DUT output: 00000000000b225b (               729691) / fff3934c (    -814260) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = fffeb5a7 (     -84569), OVERFLOW = 0
#                32800 DIV test failed at i =         835, at         836 line (NO OVERFLOW)
# DUT output: 0000000000007b86 (                31622) / fff0d196 (    -994922) = 00000000 (          0) R 0 (0), OVERFLOW = 0
